[24] (7.56,15.35) 申请人申请过程
[266] (24.06,14.63) 申请部门审核
[270] (26.81,14.61) 签字后审批单
[6] (24.06,14.34) 审批信息自动录入过程
[161] (26.81,14.31) 附件上传过程
[76] (29.79,14.25) 复制
[267] (24.06,14.17) 资料室负责人审批
[156] (24.06,14.16) 审批信息
[271] (26.81,14.15) 资料照片
[166] (26.81,14.13) 附件信息
[264] (20.72,14.12) 领用方式
[173] (9.36,14.08) 申请单号
[197] (17.14,14.07) 领用方式
[182] (29.79,14.07) 资料子项复制记录表-增加记录
[136] (20.75,13.76) 资料室管理员强制作废
[268] (24.06,13.75) 生产科负责人审批
[174] (9.36,13.75) 申请部门
[36] (17.15,13.71) 提交申请
[141] (20.72,13.71) 作废同步
[265] (20.72,13.68) 提档
[198] (17.14,13.67) 提档
[66] (17.15,13.57) 提交同步
[194] (29.79,13.46) 复制
[175] (9.36,13.42) 申请人
[4] (1.75,13.41) 办结过程
[269] (24.06,13.33) 生产副院长审批
[263] (20.72,13.15) 资料子项提档预订登记表-注销记录 库内硬盘征用登记表-注销记录
[176] (9.36,13.08) 申请日期
[196] (17.14,12.99) 资料子项提档预订登记表-检核、登记 库内硬盘征用登记表-检核、登记
[193] (29.79,12.94) 领用方式
[177] (9.36,12.75) 原由
[195] (29.79,12.42) 提档
[183] (9.36,12.41) 证明材料
[273] (12.40,12.41) 扫描件
[11] (20.75,12.27) 强制作废过程
[61] (29.91,12.23) 模拟介质办结同步
[256] (7.20,11.96) 本部门
[258] (8.14,11.96) 内部
[186] (9.36,11.96) 去向
[259] (10.43,11.96) 外部
[257] (11.22,11.96) 单位
[51] (9.36,11.84) 基本信息
[16] (17.16,11.45) 申请人提交过程
[192] (29.95,11.45) 资料子项提档记录表-增加记录
[260] (9.36,11.35) 自留不还涉密资料处置要求
[261] (11.22,11.35) 自销
[146] (17.26,11.25) 打印申请
[200] (29.79,10.97) 资料子项提档预订登记表-注销记录
[71] (29.79,10.93) 提档
[212] (20.72,10.77) 领用方式
[184] (9.36,10.74) 预计归还日期
[26] (9.36,10.53) 申请单信息
[199] (29.95,10.47) 更新库存数量
[96] (20.75,10.42) 预期未办强制作废（提醒）
[101] (20.72,10.36) 作废同步
[213] (20.72,10.34) 提档
[179] (29.95,10.02) 档案盒处置
[211] (20.72,9.80) 资料子项提档预订登记表-注销记录 库内硬盘征用登记表-注销记录
[29] (1.30,9.29) 申请单信息
[209] (17.16,9.18) 领用方式
[1] (29.89,8.96) 办结过程
[86] (17.21,8.83) 撤回申请
[91] (17.21,8.77) 撤回同步
[210] (17.16,8.75) 提档
[19] (1.63,8.47) 申请人提交过程
[208] (17.16,8.33) 资料子项提档预订登记表-注销记录 库内硬盘征用登记表-注销记录
[21] (7.82,7.97) 申请人申请过程
[171] (9.85,7.87) 年度
[215] (29.96,7.69) 资料子项拷贝记录表-增加记录
[46] (9.36,7.65) 项目信息
